  0%|          | 0/50000 [00:00<?, ?it/s]  0%|          | 4/50000 [00:00<23:04, 36.12it/s]  0%|          | 9/50000 [00:00<21:10, 39.36it/s]  0%|          | 14/50000 [00:00<20:32, 40.55it/s]  0%|          | 19/50000 [00:00<20:11, 41.25it/s]  0%|          | 24/50000 [00:00<20:29, 40.65it/s]  0%|          | 29/50000 [00:00<20:17, 41.03it/s]  0%|          | 34/50000 [00:00<20:22, 40.86it/s]  0%|          | 39/50000 [00:00<20:28, 40.67it/s]  0%|          | 44/50000 [00:01<20:28, 40.68it/s]  0%|          | 49/50000 [00:01<20:24, 40.79it/s]  0%|          | 54/50000 [00:01<20:23, 40.84it/s]  0%|          | 59/50000 [00:01<20:27, 40.70it/s]  0%|          | 64/50000 [00:01<20:34, 40.46it/s]  0%|          | 69/50000 [00:01<20:31, 40.53it/s]  0%|          | 74/50000 [00:01<20:50, 39.93it/s]  0%|          | 79/50000 [00:01<20:29, 40.62it/s]  0%|          | 84/50000 [00:02<20:25, 40.72it/s]  0%|          | 89/50000 [00:02<20:06, 41.35it/s]  0%|          | 94/50000 [00:02<19:53, 41.81it/s]  0%|          | 99/50000 [00:02<19:42, 42.20it/s]  0%|          | 104/50000 [00:02<19:45, 42.10it/s]  0%|          | 109/50000 [00:02<19:41, 42.22it/s]  0%|          | 114/50000 [00:02<19:41, 42.23it/s]  0%|          | 119/50000 [00:02<19:39, 42.28it/s]  0%|          | 124/50000 [00:03<20:19, 40.90it/s]  0%|          | 129/50000 [00:03<20:08, 41.25it/s]  0%|          | 135/50000 [00:03<18:52, 44.05it/s]  0%|          | 140/50000 [00:03<18:41, 44.46it/s]  0%|          | 145/50000 [00:03<19:00, 43.71it/s]  0%|          | 150/50000 [00:03<19:13, 43.20it/s]  0%|          | 155/50000 [00:03<20:24, 40.71it/s]  0%|          | 160/50000 [00:03<21:14, 39.12it/s]  0%|          | 164/50000 [00:04<22:09, 37.47it/s]  0%|          | 169/50000 [00:04<21:10, 39.21it/s]  0%|          | 173/50000 [00:04<21:45, 38.18it/s]  0%|          | 177/50000 [00:04<21:47, 38.09it/s]  0%|          | 181/50000 [00:04<21:55, 37.87it/s]  0%|          | 185/50000 [00:04<21:47, 38.10it/s]  0%|          | 189/50000 [00:04<21:42, 38.23it/s]  0%|          | 193/50000 [00:04<21:46, 38.11it/s]  0%|          | 197/50000 [00:04<21:37, 38.38it/s]  0%|          | 201/50000 [00:04<22:24, 37.04it/s]  0%|          | 205/50000 [00:05<22:59, 36.11it/s]  0%|          | 209/50000 [00:05<23:27, 35.38it/s]  0%|          | 213/50000 [00:05<24:44, 33.54it/s]  0%|          | 217/50000 [00:05<25:30, 32.52it/s]  0%|          | 221/50000 [00:05<25:14, 32.87it/s]  0%|          | 226/50000 [00:05<23:34, 35.19it/s]  0%|          | 230/50000 [00:05<23:29, 35.31it/s]  0%|          | 234/50000 [00:05<23:43, 34.97it/s]  0%|          | 238/50000 [00:06<23:26, 35.37it/s]  0%|          | 243/50000 [00:06<22:24, 37.01it/s]  0%|          | 248/50000 [00:06<21:48, 38.02it/s]  1%|          | 252/50000 [00:06<21:34, 38.43it/s]  1%|          | 256/50000 [00:06<21:25, 38.68it/s]  1%|          | 260/50000 [00:06<21:22, 38.79it/s]  1%|          | 264/50000 [00:06<21:27, 38.63it/s]  1%|          | 268/50000 [00:06<21:25, 38.68it/s]  1%|          | 272/50000 [00:06<21:57, 37.74it/s]  1%|          | 276/50000 [00:07<22:56, 36.12it/s]  1%|          | 280/50000 [00:07<24:10, 34.27it/s]  1%|          | 284/50000 [00:07<25:50, 32.06it/s]  1%|          | 288/50000 [00:07<27:19, 30.31it/s]  1%|          | 292/50000 [00:07<28:55, 28.64it/s]  1%|          | 295/50000 [00:07<29:45, 27.84it/s]  1%|          | 298/50000 [00:07<30:27, 27.19it/s]  1%|          | 301/50000 [00:07<31:07, 26.61it/s]  1%|          | 304/50000 [00:08<31:28, 26.32it/s]  1%|          | 307/50000 [00:08<31:39, 26.16it/s]  1%|          | 311/50000 [00:08<28:06, 29.46it/s]  1%|          | 315/50000 [00:08<25:43, 32.19it/s]  1%|          | 319/50000 [00:08<24:20, 34.01it/s]  1%|          | 323/50000 [00:08<23:33, 35.14it/s]  1%|          | 327/50000 [00:08<23:30, 35.21it/s]  1%|          | 331/50000 [00:08<24:10, 34.24it/s]  1%|          | 335/50000 [00:09<25:50, 32.03it/s]  1%|          | 339/50000 [00:09<27:02, 30.61it/s]  1%|          | 343/50000 [00:09<28:35, 28.94it/s]  1%|          | 346/50000 [00:09<29:12, 28.34it/s]  1%|          | 349/50000 [00:09<30:21, 27.26it/s]  1%|          | 352/50000 [00:09<31:05, 26.61it/s]  1%|          | 355/50000 [00:09<31:26, 26.31it/s]  1%|          | 358/50000 [00:09<31:46, 26.04it/s]  1%|          | 361/50000 [00:10<32:07, 25.76it/s]  1%|          | 364/50000 [00:10<32:11, 25.70it/s]  1%|          | 367/50000 [00:10<32:18, 25.60it/s]  1%|          | 370/50000 [00:10<32:18, 25.60it/s]  1%|          | 373/50000 [00:10<32:36, 25.37it/s]  1%|          | 376/50000 [00:10<32:31, 25.42it/s]  1%|          | 379/50000 [00:10<32:30, 25.44it/s]  1%|          | 382/50000 [00:10<32:51, 25.17it/s]  1%|          | 385/50000 [00:10<32:26, 25.49it/s]  1%|          | 388/50000 [00:11<32:19, 25.57it/s]  1%|          | 391/50000 [00:11<33:11, 24.91it/s]  1%|          | 394/50000 [00:11<33:31, 24.67it/s]  1%|          | 397/50000 [00:11<33:54, 24.39it/s]  1%|          | 400/50000 [00:11<33:58, 24.33it/s]  1%|          | 403/50000 [00:11<34:16, 24.12it/s]  1%|          | 406/50000 [00:11<34:22, 24.05it/s]  1%|          | 409/50000 [00:11<34:21, 24.05it/s]  1%|          | 412/50000 [00:12<34:28, 23.98it/s]  1%|          | 416/50000 [00:12<30:23, 27.19it/s]  1%|          | 420/50000 [00:12<28:25, 29.07it/s]  1%|          | 424/50000 [00:12<27:31, 30.03it/s]  1%|          | 428/50000 [00:12<27:27, 30.09it/s]  1%|          | 432/50000 [00:12<26:12, 31.52it/s]  1%|          | 436/50000 [00:12<25:01, 33.01it/s]  1%|          | 440/50000 [00:12<24:29, 33.73it/s]Epoch: 0 Proximity Loss: 18.052147216796875 Constrained Loss: -0.00814298152923584 Total Loss: 18.044004440307617 Difference: tensor(6.2694, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 10 Proximity Loss: 17.939246826171875 Constrained Loss: -0.008255172729492187 Total Loss: 17.930992126464844 Difference: tensor(6.1049, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 20 Proximity Loss: 17.82721435546875 Constrained Loss: -0.008485998153686523 Total Loss: 17.818727493286133 Difference: tensor(6.0059, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 30 Proximity Loss: 17.715533447265624 Constrained Loss: -0.008960841178894043 Total Loss: 17.706571578979492 Difference: tensor(5.9714, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 40 Proximity Loss: 17.604693603515624 Constrained Loss: -0.0091328125 Total Loss: 17.59556007385254 Difference: tensor(5.9657, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 50 Proximity Loss: 17.49479248046875 Constrained Loss: -0.009396936416625977 Total Loss: 17.485395431518555 Difference: tensor(5.9550, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 60 Proximity Loss: 17.385682373046876 Constrained Loss: -0.010006090164184571 Total Loss: 17.375675201416016 Difference: tensor(5.9363, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 70 Proximity Loss: 17.277010498046874 Constrained Loss: -0.01006871223449707 Total Loss: 17.26694107055664 Difference: tensor(5.9463, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 80 Proximity Loss: 17.168588867187502 Constrained Loss: -0.010068489074707032 Total Loss: 17.158519744873047 Difference: tensor(5.8768, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 90 Proximity Loss: 17.05993408203125 Constrained Loss: -0.01078227424621582 Total Loss: 17.049152374267578 Difference: tensor(5.8540, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 100 Proximity Loss: 16.9514892578125 Constrained Loss: -0.011034269332885743 Total Loss: 16.940454483032227 Difference: tensor(5.8175, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 110 Proximity Loss: 16.8437060546875 Constrained Loss: -0.011170282363891601 Total Loss: 16.832536697387695 Difference: tensor(5.8374, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 120 Proximity Loss: 16.7368798828125 Constrained Loss: -0.011808218002319336 Total Loss: 16.72507095336914 Difference: tensor(5.8133, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 130 Proximity Loss: 16.63069091796875 Constrained Loss: -0.012263619422912597 Total Loss: 16.618425369262695 Difference: tensor(5.7532, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 140 Proximity Loss: 16.5246826171875 Constrained Loss: -0.012757169723510743 Total Loss: 16.511926651000977 Difference: tensor(5.7397, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 150 Proximity Loss: 16.419150390625 Constrained Loss: -0.012404870986938477 Total Loss: 16.4067440032959 Difference: tensor(5.7890, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 160 Proximity Loss: 16.31386474609375 Constrained Loss: -0.011884078979492188 Total Loss: 16.301979064941406 Difference: tensor(5.7328, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 170 Proximity Loss: 16.20865966796875 Constrained Loss: -0.011702379226684571 Total Loss: 16.196958541870117 Difference: tensor(5.7383, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 180 Proximity Loss: 16.10343505859375 Constrained Loss: -0.010956676483154296 Total Loss: 16.092479705810547 Difference: tensor(5.7367, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 190 Proximity Loss: 15.99859130859375 Constrained Loss: -0.011367359161376954 Total Loss: 15.987223625183105 Difference: tensor(5.7647, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 200 Proximity Loss: 15.89412353515625 Constrained Loss: -0.012338855743408204 Total Loss: 15.881784439086914 Difference: tensor(5.6803, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 210 Proximity Loss: 15.789757080078125 Constrained Loss: -0.01173708438873291 Total Loss: 15.778019905090332 Difference: tensor(5.6618, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 220 Proximity Loss: 15.68592041015625 Constrained Loss: -0.012352005958557129 Total Loss: 15.673567771911621 Difference: tensor(5.7050, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 230 Proximity Loss: 15.58288818359375 Constrained Loss: -0.012164105415344238 Total Loss: 15.570723533630371 Difference: tensor(5.6613, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 240 Proximity Loss: 15.4805224609375 Constrained Loss: -0.012479494094848633 Total Loss: 15.468042373657227 Difference: tensor(5.6412, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 250 Proximity Loss: 15.378371582031251 Constrained Loss: -0.012381960868835449 Total Loss: 15.365989685058594 Difference: tensor(5.6190, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 260 Proximity Loss: 15.27661376953125 Constrained Loss: -0.013187782287597656 Total Loss: 15.263425827026367 Difference: tensor(5.6025, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 270 Proximity Loss: 15.175479736328125 Constrained Loss: -0.013721290588378907 Total Loss: 15.161757469177246 Difference: tensor(5.7188, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 280 Proximity Loss: 15.0749609375 Constrained Loss: -0.01436479949951172 Total Loss: 15.060595512390137 Difference: tensor(5.6814, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 290 Proximity Loss: 14.97452392578125 Constrained Loss: -0.013740776062011718 Total Loss: 14.960783004760742 Difference: tensor(5.6888, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 300 Proximity Loss: 14.874410400390625 Constrained Loss: -0.014441586494445801 Total Loss: 14.859968185424805 Difference: tensor(5.7128, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 310 Proximity Loss: 14.7750341796875 Constrained Loss: -0.014314858436584473 Total Loss: 14.760719299316406 Difference: tensor(5.6651, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 320 Proximity Loss: 14.67607666015625 Constrained Loss: -0.014957815170288087 Total Loss: 14.661118507385254 Difference: tensor(5.5698, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 330 Proximity Loss: 14.5773779296875 Constrained Loss: -0.015763574600219727 Total Loss: 14.561614036560059 Difference: tensor(5.5853, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 340 Proximity Loss: 14.47914306640625 Constrained Loss: -0.015504533767700196 Total Loss: 14.463638305664062 Difference: tensor(5.6122, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 350 Proximity Loss: 14.381644287109376 Constrained Loss: -0.015436887741088867 Total Loss: 14.366207122802734 Difference: tensor(5.5972, device='cuda:0', grad_fn=<CopyBackwards>)
